charset,OSNative
file,carnival_on_quack/arrow0.pngd0d5a6a87fa16ea754256e9d1c3e7124size=276date=2024-05-25T18:27:20
file,carnival_on_quack/arrow1.png771c13ab27cdbec83495fa24be2aadf6size=285date=2024-05-25T18:28:04
file,carnival_on_quack/balloonc0.png373c8bf016533dca1c2d9bdb85ba0522size=3884date=2024-05-25T21:23:15
file,carnival_on_quack/balloons0.png902ed08a5dfa9a4f2fb0f60a211aa49asize=4634date=2024-05-25T18:26:44
file,carnival_on_quack/balloons2.png96a4a9a94ebeb8a8e19654bb5268df03size=10401date=2024-05-25T18:26:50
file,carnival_on_quack/descript.txte4552453b00260c98fe701a6914ce692size=1678date=2024-05-25T22:20:48
file,carnival_on_quack/install.txtbed5550f03879d0d824d9986eaf85829size=82date=2024-05-25T22:02:56
file,carnival_on_quack/online0.pngbfa85940f78e2f0ae40969ff0fab6425size=305date=2024-05-25T18:28:11
file,carnival_on_quack/online1.png3d0b4010bb1ab0418ca02d88b74a1d2esize=305date=2024-05-25T21:59:46
file,carnival_on_quack/online2.pnga122bed21e5ca4818d61fe9dc32d7b2bsize=314date=2024-05-25T22:00:25
file,carnival_on_quack/readme.txt7a08a34912b831dcda4118b2b048ce76size=128date=2024-05-25T18:24:45
file,carnival_on_quack/sstp.pngbfa85940f78e2f0ae40969ff0fab6425size=305date=2024-05-25T18:28:11
file,carnival_on_quack/thumbnail.pna68a79c7eb1deb732a65eff1e93bbf83fsize=697date=2023-09-13T20:48:37
file,carnival_on_quack/thumbnail.pngc7b69b5e10851dd1dffbb29f6841b164size=15453date=2024-05-25T22:06:04
file,ghost/master/descript.txta624fc95480d3a39fd92b70f4ffdb074size=290date=2024-05-25T21:57:12
file,ghost/master/do_aitalk.dicff9f6caad7e880f0c2222b970b2dc32fsize=1438date=2024-05-25T21:43:30
file,ghost/master/do_boot.dic7e66bd992ca113c8fa2c157cf68c918fsize=2659date=2024-05-25T22:46:15
file,ghost/master/do_duckspawn.dicabd790ce6506bb94af913fb0597e3a4dsize=4963date=2024-05-25T22:48:16
file,ghost/master/do_meta.dic5b4d39076327d69469f5bf52a4f92241size=6024date=2024-05-25T16:13:40
file,ghost/master/do_mouse.dice1eea16fed62abba02955ef1556938c6size=906date=2024-05-25T16:13:40
file,ghost/master/do_other.dic2928404d455cefecad42e6db8a5da0d3size=6327date=2024-05-25T22:38:33
file,ghost/master/do_sakura_menu.dicfaa559ce769a96d4c39a841789e29180size=4593date=2024-05-25T22:35:26
file,ghost/master/do_surfacing.dic69eb1c0adcc2aeddf8a89db78d6c783esize=608date=2024-05-25T21:37:59
file,ghost/master/do_word.dica2b803a0f98e31ef97af2e21f9a0d566size=1629date=2024-03-05T21:33:27
file,ghost/master/emerg.dic964a392eccc372f91b34ab40f40a35bcsize=356date=2024-05-24T13:19:21
file,ghost/master/icon.ico9c41d7163faa06827774a4a8a279173esize=99797date=2023-02-02T02:36:51
file,ghost/master/img/exclaim.png05fe471cd8c9db84cc75c4190379ba2fsize=909date=2024-05-25T13:21:21
file,ghost/master/img/gear.png3b38d9da6b33cc17695737b408ced080size=2152date=2024-05-25T12:28:33
file,ghost/master/img/ticket.pngb629de3259fc60bceeadee2590dbf38bsize=1763date=2024-05-25T12:21:53
file,ghost/master/sound/pang.wavca38471b30e759bb200b319a25d6e980size=75018date=2024-05-24T21:00:49
file,ghost/master/sound/quack1.wavd8c39fe1513f490dd84e89780df0e766size=23736date=2024-05-25T10:29:13
file,ghost/master/sound/quack10.wavad71dcf1e411199ba40c5f60b101cfa2size=13470date=2024-05-25T13:00:12
file,ghost/master/sound/quack11.wav05fcda1eed2a7ad3e789becdc0071a0asize=23652date=2024-05-25T13:00:54
file,ghost/master/sound/quack12.wav4f6e6a6da2ce230e6d4282bb0a1ec4d8size=21996date=2024-05-25T13:01:41
file,ghost/master/sound/quack13.wav84acfd2b325cc206a3fcd7adbe0cdd24size=24370date=2024-05-25T13:02:10
file,ghost/master/sound/quack2.wavd0341a3e1fee0688464f6eea8adcba47size=29874date=2024-05-25T10:31:04
file,ghost/master/sound/quack3.wavce7a715ce521fc000c31e5f0d4cd353dsize=38918date=2024-05-25T10:33:59
file,ghost/master/sound/quack4.wavae05afc516d995d90f906099d6d523c3size=42730date=2024-05-25T10:36:44
file,ghost/master/sound/quack5.wav2322b675ed9767a516a45fe77e29aad2size=26412date=2024-05-25T10:38:40
file,ghost/master/sound/quack6.wav01312950f809c4663fce02501ee895cfsize=22978date=2024-05-25T10:52:18
file,ghost/master/sound/quack7.wavbf352948d2bf1ce4501569fc5e2c41e8size=15318date=2024-05-25T12:56:28
file,ghost/master/sound/quack8.wav71ff164dda1e7b0b79380b2fff1ba55asize=15522date=2024-05-25T12:58:40
file,ghost/master/sound/quack9.wav0a1e33a4ed5a8a205a12af4ba7057ce6size=34020date=2024-05-25T12:59:27
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T01:07:55
file,ghost/master/yaya.txt8cd984cfb5d93148cd4b05ffec0349a0size=774date=2024-05-25T09:41:30
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T09:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T09:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T15:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T09:34:13
file,ghost/master/yaya_base/shiori3.dic2791d764b64c67f6ba696b2f89cc9328size=55006date=2024-05-25T16:13:40
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T14:44:19
file,install.txt32581ebec3658683193a78d67ce6c9a4size=153date=2024-05-25T22:26:49
file,readme.txtae68167ccbedc42c671e738b7a483c0fsize=308date=2024-05-24T07:49:38
file,shell/master/descript.txt9e2516ed3bad04c544aa3cfda740be2bsize=143date=2024-03-05T21:34:24
file,shell/master/surface0.pnga3058ae122693aef2de07e7cb8cfb0f2size=84622date=2024-05-24T09:52:38
file,shell/master/surface10.png5a8fc2deb58b195c8afd1194261f15e8size=724date=2024-02-24T01:28:27
file,shell/master/surface1001.pnge12eb93c098a72ab34242f97e6def863size=2022date=2024-05-25T14:51:56
file,shell/master/surface1002.png7868f101b97588b7c1e443859570a7c6size=1979date=2024-05-25T14:53:39
file,shell/master/surface1003.png90196281f0ebc92908996a4939700849size=2186date=2024-05-25T14:55:27
file,shell/master/surface1004.png2f05bab9ed2910d89a950e00b8898e41size=5591date=2024-05-25T15:06:13
file,shell/master/surface1051.pngcdedb97a7be29b8a04829fe3b4fc669csize=4524date=2024-05-25T21:22:47
file,shell/master/surface1100.pngacd0343f51eeb28d78d8e2b06444157esize=73656date=2024-05-25T09:27:15
file,shell/master/surface1200.pngb06a6c6ff35dbd1451eba04c3b6a2a22size=73582date=2024-05-25T09:27:32
file,shell/master/surface1300.png159daa69d65d21eabcb78367cf3d86d4size=73397date=2024-05-25T09:27:43
file,shell/master/surface1400.pngc90383c8540101f0d5f568c86026aa1bsize=72546date=2024-05-25T09:27:57
file,shell/master/surface1500.pngfb6b655c380b76ed0d68d200a472dbf6size=72551date=2024-05-25T09:28:07
file,shell/master/surface1600.png83c7fc61898936d3002295cdad72e8a9size=72566date=2024-05-25T22:33:31
file,shell/master/surface2000.png708bb90404dba0b6e4a0f7fbdb83a983size=17352date=2024-05-24T12:26:02
file,shell/master/surface2001.png8af6db4e35db53a73c149dbedf368f91size=5859date=2024-05-25T14:25:49
file,shell/master/surface2002.png0aa97b5ad9c751b0bc16ef244c8f4774size=8341date=2024-05-25T14:17:17
file,shell/master/surface2010.pngd7ccb1581cf296e666f803c3ba0cd25esize=18727date=2024-05-24T12:25:43
file,shell/master/surface2020.png254e9f8fe4fa05ce496f84814e536ec5size=14010date=2024-05-24T09:56:39
file,shell/master/surface2030.pngb18b63f9d28d40af354012f7eb7c137csize=14295date=2024-05-24T09:57:23
file,shell/master/surface2040.pngee7a45bd124e84e8d61e8ede344fb8c9size=14516date=2024-05-24T09:57:43
file,shell/master/surface2050.png3ce1f7136b56eb72f1bb272cd0e58a71size=16009date=2024-05-24T12:16:45
file,shell/master/surface2060.png4f78eb207b2c3fdd14ad8cfd71305961size=14289date=2024-05-24T12:16:58
file,shell/master/surface2200.png3165b2b63c267ba3d329eb67ab40fa34size=15124date=2024-05-24T13:29:27
file,shell/master/surface2201.png4c78e9d116f38e2fcd8e1f1cbdc69994size=8969date=2024-05-24T12:18:35
file,shell/master/surface2202.pngff8ac2fb09b7cc976a2cc27be7eaf777size=7794date=2024-05-24T12:18:47
file,shell/master/surface2203.png285b2269397518465a4bdae349c4d6dcsize=7790date=2024-05-24T12:19:11
file,shell/master/surface2204.pngd7559db44acd17093605e018573c9647size=8852date=2024-05-24T12:19:25
file,shell/master/surface2205.png12fe0553b87d0ff3dada7a1ed3c8ef75size=8338date=2024-05-24T12:19:41
file,shell/master/surface2206.png82606c50562a67f2ca4d7d932f9e062bsize=8311date=2024-05-24T12:18:24
file,shell/master/surface3000.pngf6df177305d0e41e3b6e33f700791d64size=13738date=2024-05-25T14:59:46
file,shell/master/surface3010.png8f1d611eb9f7a178d9a1174bbd115019size=23736date=2024-05-25T15:00:07
file,shell/master/surface3020.png609ae826cec51289d83d4cb517f301d8size=7991date=2024-05-25T14:59:14
file,shell/master/surface3030.png6b66d0cf48c1df79002252db52235e51size=8454date=2024-05-25T22:28:31
file,shell/master/surface3040.png8cb47855b3a2c48331dafb7bd98e673esize=10014date=2024-05-25T22:28:49
file,shell/master/surface3050.png22f48dbef5d91b7f8c44680c6c7fab2esize=7897date=2024-05-25T22:29:05
file,shell/master/surface3060.png244fef5b5cf770a38b89c5bdab61568csize=6172date=2024-05-25T22:29:19
file,shell/master/surfaces.txt9794336c82f95e777c3e554e5f0d2bf7size=3643date=2024-05-25T22:33:40
file,thumbnail.pngf0ff9bca37e4c7c68f64531b6bc2f736size=621333date=2024-05-25T21:17:59
